id,char_data
343,ｂ
344,ｃ
345,ｄ
346,ｅ
347,ｆ
348,ｇ
349,ｈ
350,ｉ
351,ｊ
352,ｋ
353,ｌ
354,ｍ
355,ｎ
356,ｏ
357,ｐ
358,ｑ
359,ｒ
360,ｓ
361,ｔ
362,ｕ
363,ｖ
364,ｗ
365,ｘ
366,ｙ
367,ｚ
368,ぁ
369,あ
370,ぃ
371,い
372,ぅ
373,う
374,ぇ
375,え
376,ぉ
377,お
378,か
379,が
380,き
381,ぎ
382,く
383,ぐ
384,け
385,げ
386,こ
387,ご
388,さ
389,ざ
390,し
391,じ
392,す
393,ず
394,せ
395,ぜ
396,そ
397,ぞ
398,た
399,だ
400,ち
401,ぢ
402,っ
403,つ
404,づ
405,て
406,で
407,と
408,ど
409,な
410,に
411,ぬ
412,ね
413,の
414,は
415,ば
416,ぱ
417,ひ
418,び
419,ぴ
420,ふ
421,ぶ
422,ぷ
423,へ
424,べ
425,ぺ
426,ほ
427,ぼ
428,ぽ
429,ま
430,み
431,む
432,め
433,も
434,ゃ
435,や
436,ゅ
437,ゆ
438,ょ
439,よ
440,ら
441,り
442,る
443,れ
444,ろ
445,ゎ
446,わ
447,ゐ
448,ゑ
449,を
450,ん
451,ァ
452,ア
453,ィ
454,イ
455,ゥ
456,ウ
457,ェ
458,エ
459,ォ
460,オ
461,カ
462,ガ
463,キ
464,ギ
465,ク
466,グ
467,ケ
468,ゲ
469,コ
470,ゴ
471,サ
472,ザ
473,シ
474,ジ
475,ス
476,ズ
477,セ
478,ゼ
479,ソ
480,ゾ
481,タ
482,ダ
483,チ
484,ヂ
485,ッ
486,ツ
487,ヅ
488,テ
489,デ
490,ト
491,ド
492,ナ
493,ニ
494,ヌ
495,ネ
496,ノ
497,ハ
498,バ
499,パ
500,ヒ
501,ビ
502,ピ
503,フ
504,ブ
505,プ
506,ヘ
507,ベ
508,ペ
509,ホ
510,ボ
511,ポ
512,マ
513,ミ
514,ム
515,メ
516,モ
517,ャ
518,ヤ
519,ュ
520,ユ
521,ョ
522,ヨ
523,ラ
524,リ
525,ル
526,レ
527,ロ
528,ヮ
529,ワ
530,ヰ
531,ヱ
532,ヲ
533,ン
534,ヴ
535,ヵ
536,ヶ
537,Α
538,Β
539,Γ
540,Δ
541,Ε
542,Ζ
543,Η
544,Θ
545,Ι
546,Κ
547,Λ
548,Μ
549,Ν
550,Ξ
551,Ο
552,Π
553,Ρ
554,Σ
555,Τ
556,Υ
557,Φ
558,Χ
559,Ψ
560,Ω
561,α
562,β
563,γ
564,δ
565,ε
566,ζ
567,η
568,θ
569,ι
570,κ
571,λ
572,μ
573,ν
574,ξ
575,ο
576,π
577,ρ
578,σ
579,τ
580,υ
581,φ
582,χ
583,ψ
584,ω
585,А
586,Б
587,В
588,Г
589,Д
590,Е
591,Ё
592,Ж
593,З
594,И
595,Й
596,К
597,Л
598,М
599,Н
600,О
601,П
602,Р
603,С
604,Т
605,У
606,Ф
607,Х
608,Ц
609,Ч
610,Ш
611,Щ
612,Ъ
613,Ы
614,Ь
615,Э
616,Ю
617,Я
618,а
619,б
620,в
621,г
622,д
623,е
624,ё
625,ж
626,з
627,и
628,й
629,к
630,л
631,м
632,н
633,о
634,п
635,р
636,с
637,т
638,у
639,ф
640,х
641,ц
642,ч
643,ш
644,щ
645,ъ
646,ы
647,ь
648,э
649,ю
650,я
651,─
652,│
653,┌
654,┐
655,┘
656,└
657,├
658,┬
659,┤
660,┴
661,┼
662,━
663,┃
664,┏
665,┓
666,┛
667,┗
668,┣
669,┳
670,┫
671,┻
672,╋
673,┠
674,┯
675,┨
676,┷
677,┿
678,┝
679,┰
680,┥
681,┸
682,╂
683,①
684,②
685,③
686,④
687,⑤
688,⑥
689,⑦
690,⑧
691,⑨
692,⑩
693,⑪
694,⑫
695,⑬
696,⑭
697,⑮
698,⑯
699,⑰
700,⑱
701,⑲
702,⑳
703,Ⅰ
704,Ⅱ
705,Ⅲ
706,Ⅳ
707,Ⅴ
708,Ⅵ
709,Ⅶ
710,Ⅷ
711,Ⅸ
712,Ⅹ
713,㍉
714,㌔
715,㌢
716,㍍
717,㌘
718,㌧
719,㌃
720,㌶
721,㍑
722,㍗
723,㌍
724,㌦
725,㌣
726,㌫
727,㍊
728,㌻
729,㎜
730,㎝
731,㎞
732,㎎
733,㎏
734,㏄
735,㎡
736,㍻
737,〝
738,〟
739,№
740,㏍
741,℡
742,㊤
743,㊥
744,㊦
745,㊧
746,㊨
747,㈱
748,㈲
749,㈹
750,㍾
751,㍽
752,㍼
753,≒
754,≡
755,∫
756,∮
757,∑
758,√
759,⊥
760,∠
761,∟
762,⊿
763,∵
764,∩
765,∪
766,亜
767,唖
768,娃
769,阿
770,哀
771,愛
772,挨
773,姶
774,逢
775,葵
776,茜
777,穐
778,悪
779,握
780,渥
781,旭
782,葦
783,芦
784,鯵
785,梓
786,圧
787,斡
788,扱
789,宛
790,姐
791,虻
792,飴
793,絢
794,綾
795,鮎
796,或
797,粟
798,袷
799,安
800,庵
801,按
802,暗
803,案
804,闇
805,鞍
806,杏
807,以
808,伊
809,位
810,依
811,偉
812,囲
813,夷
814,委
815,威
816,尉
817,惟
818,意
819,慰
820,易
821,椅
822,為
823,畏
824,異
825,移
826,維
827,緯
828,胃
829,萎
830,衣
831,謂
832,違
833,遺
834,医
835,井
836,亥
837,域
838,育
839,郁
840,磯
841,一
842,壱
843,溢
844,逸
845,稲
846,茨
847,芋
848,鰯
849,允
850,印
851,咽
852,員
853,因
854,姻
855,引
856,飲
857,淫
858,胤
859,蔭
860,院
861,陰
862,隠
863,韻
864,吋
865,右
866,宇
867,烏
868,羽
869,迂
870,雨
871,卯
872,鵜
873,窺
874,丑
875,碓
876,臼
877,渦
878,嘘
879,唄
880,欝
881,蔚
882,鰻
883,姥
884,厩
885,浦
886,瓜
887,閏
888,噂
889,云
890,運
891,雲
892,荏
893,餌
894,叡
895,営
896,嬰
897,影
898,映
899,曳
900,栄
901,永
902,泳
903,洩
904,瑛
905,盈
906,穎
907,頴
908,英
909,衛
910,詠
911,鋭
912,液
913,疫
914,益
915,駅
916,悦
917,謁
918,越
919,閲
920,榎
921,厭
922,円
923,園
924,堰
925,奄
926,宴
927,延
928,怨
929,掩
930,援
931,沿
932,演
933,炎
934,焔
935,煙
936,燕
937,猿
938,縁
939,艶
940,苑
941,薗
942,遠
943,鉛
944,鴛
945,塩
946,於
947,汚
948,甥
949,凹
950,央
951,奥
952,往
953,応
954,押
955,旺
956,横
957,欧
958,殴
959,王
960,翁
961,襖
962,鴬
963,鴎
964,黄
965,岡
966,沖
967,荻
968,億
969,屋
970,憶
971,臆
972,桶
973,牡
974,乙
975,俺
976,卸
977,恩
978,温
979,穏
980,音
981,下
982,化
983,仮
984,何
985,伽
986,価
987,佳
988,加
989,可
990,嘉
991,夏
992,嫁
993,家
994,寡
995,科
996,暇
997,果
998,架
999,歌
1000,河
1001,火
1002,珂
1003,禍
1004,禾
1005,稼
1006,箇
1007,花
1008,苛
1009,茄
1010,荷
1011,華
1012,菓
1013,蝦
1014,課
1015,嘩
1016,貨
1017,迦
1018,過
1019,霞
1020,蚊
1021,俄
1022,峨
1023,我
1024,牙
1025,画
1026,臥
1027,芽
1028,蛾
1029,賀
1030,雅
1031,餓
1032,駕
1033,介
1034,会
1035,解
1036,回
1037,塊
1038,壊
1039,廻
1040,快
1041,怪
1042,悔
1043,恢
1044,懐
1045,戒
1046,拐
1047,改
1048,魁
1049,晦
1050,械
1051,海
1052,灰
1053,界
1054,皆
1055,絵
1056,芥
1057,蟹
1058,開
1059,階
1060,貝
1061,凱
1062,劾
1063,外
1064,咳
1065,害
1066,崖
1067,慨
1068,概
1069,涯
1070,碍
1071,蓋
1072,街
1073,該
1074,鎧
1075,骸
1076,浬
1077,馨
1078,蛙
1079,垣
1080,柿
1081,蛎
1082,鈎
1083,劃
1084,嚇
1085,各
1086,廓
1087,拡
1088,撹
1089,格
1090,核
1091,殻
1092,獲
1093,確
1094,穫
1095,覚
1096,角
1097,赫
1098,較
1099,郭
1100,閣
1101,隔
1102,革
1103,学
1104,岳
1105,楽
1106,額
1107,顎
1108,掛
1109,笠
1110,樫
1111,橿
1112,梶
1113,鰍
1114,潟
1115,割
1116,喝
1117,恰
1118,括
1119,活
1120,渇
1121,滑
1122,葛
1123,褐
1124,轄
1125,且
1126,鰹
1127,叶
1128,椛
1129,樺
1130,鞄
1131,株
1132,兜
1133,竃
1134,蒲
1135,釜
1136,鎌
1137,噛
1138,鴨
1139,栢
1140,茅
1141,萱
1142,粥
1143,刈
1144,苅
1145,瓦
1146,乾
1147,侃
1148,冠
1149,寒
1150,刊
1151,勘
1152,勧
1153,巻
1154,喚
1155,堪
1156,姦
1157,完
1158,官
1159,寛
1160,干
1161,幹
1162,患
1163,感
1164,慣
1165,憾
1166,換
1167,敢
1168,柑
1169,桓
1170,棺
1171,款
1172,歓
1173,汗
1174,漢
1175,澗
1176,潅
1177,環
1178,甘
1179,監
1180,看
1181,竿
1182,管
1183,簡
1184,緩
1185,缶
1186,翰
1187,肝
1188,艦
1189,莞
1190,観
1191,諌
1192,貫
1193,還
1194,鑑
1195,間
1196,閑
1197,関
1198,陥
1199,韓
1200,館
1201,舘
1202,丸
1203,含
1204,岸
1205,巌
1206,玩
1207,癌
1208,眼
1209,岩
1210,翫
1211,贋
1212,雁
1213,頑
1214,顔
1215,願
1216,企
1217,伎
1218,危
1219,喜
1220,器
1221,基
1222,奇
1223,嬉
1224,寄
1225,岐
1226,希
1227,幾
1228,忌
1229,揮
1230,机
1231,旗
1232,既
1233,期
1234,棋
1235,棄
1236,機
1237,帰
1238,毅
1239,気
1240,汽
1241,畿
1242,祈
1243,季
1244,稀
1245,紀
1246,徽
1247,規
1248,記
1249,貴
1250,起
1251,軌
1252,輝
1253,飢
1254,騎
1255,鬼
1256,亀
1257,偽
1258,儀
1259,妓
1260,宜
1261,戯
1262,技
1263,擬
1264,欺
1265,犠
1266,疑
1267,祇
1268,義
1269,蟻
1270,誼
1271,議
1272,掬
1273,菊
1274,鞠
1275,吉
1276,吃
1277,喫
1278,桔
1279,橘
1280,詰
1281,砧
1282,杵
1283,黍
1284,却
1285,客
1286,脚
1287,虐
1288,逆
1289,丘
1290,久
1291,仇
1292,休
1293,及
1294,吸
1295,宮
1296,弓
1297,急
1298,救
1299,朽
1300,求
1301,汲
1302,泣
1303,灸
1304,球
1305,究
1306,窮
1307,笈
1308,級
1309,糾
1310,給
1311,旧
1312,牛
1313,去
1314,居
1315,巨
1316,拒
1317,拠
1318,挙
1319,渠
1320,虚
1321,許
1322,距
1323,鋸
1324,漁
1325,禦
1326,魚
1327,亨
1328,享
1329,京
1330,供
1331,侠
1332,僑
1333,兇
1334,競
1335,共
1336,凶
1337,協
1338,匡
1339,卿
1340,叫
1341,喬
1342,境
1343,峡
1344,強
1345,彊
1346,怯
1347,恐
1348,恭
1349,挟
1350,教
1351,橋
1352,況
1353,狂
1354,狭
1355,矯
1356,胸
1357,脅
1358,興
1359,蕎
1360,郷
1361,鏡
1362,響
1363,饗
1364,驚
1365,仰
1366,凝
1367,尭
1368,暁
1369,業
1370,局
1371,曲
1372,極
1373,玉
1374,桐
1375,粁
1376,僅
1377,勤
1378,均
1379,巾
1380,錦
1381,斤
1382,欣
1383,欽
1384,琴
1385,禁
1386,禽
1387,筋
1388,緊
1389,芹
1390,菌
1391,衿
1392,襟
1393,謹
1394,近
1395,金
1396,吟
1397,銀
1398,九
1399,倶
1400,句
1401,区
1402,狗
1403,玖
1404,矩
1405,苦
1406,躯
1407,駆
1408,駈
1409,駒
1410,具
1411,愚
1412,虞
1413,喰
1414,空
1415,偶
1416,寓
1417,遇
1418,隅
1419,串
1420,櫛
1421,釧
1422,屑
1423,屈
1424,掘
1425,窟
1426,沓
1427,靴
1428,轡
1429,窪
1430,熊
1431,隈
1432,粂
1433,栗
1434,繰
1435,桑
1436,鍬
1437,勲
1438,君
1439,薫
1440,訓
1441,群
1442,軍
1443,郡
1444,卦
1445,袈
1446,祁
1447,係
1448,傾
1449,刑
1450,兄
1451,啓
1452,圭
1453,珪
1454,型
1455,契
1456,形
1457,径
1458,恵
1459,慶
1460,慧
1461,憩
1462,掲
1463,携
1464,敬
1465,景
1466,桂
1467,渓
1468,畦
1469,稽
1470,系
1471,経
1472,継
1473,繋
1474,罫
1475,茎
1476,荊
1477,蛍
1478,計
1479,詣
1480,警
1481,軽
1482,頚
1483,鶏
1484,芸
1485,迎
1486,鯨
1487,劇
1488,戟
1489,撃
1490,激
1491,隙
1492,桁
1493,傑
1494,欠
1495,決
1496,潔
1497,穴
1498,結
1499,血
1500,訣
1501,月
1502,件
1503,倹
1504,倦
1505,健
1506,兼
1507,券
1508,剣
1509,喧
1510,圏
1511,堅
1512,嫌
1513,建
1514,憲
1515,懸
1516,拳
1517,捲
1518,検
1519,権
1520,牽
1521,犬
1522,献
1523,研
1524,硯
1525,絹
1526,県
1527,肩
1528,見
1529,謙
1530,賢
1531,軒
1532,遣
1533,鍵
1534,険
1535,顕
1536,験
1537,鹸
1538,元
1539,原
1540,厳
1541,幻
1542,弦
1543,減
1544,源
1545,玄
1546,現
1547,絃
1548,舷
1549,言
1550,諺
1551,限
1552,乎
1553,個
1554,古
1555,呼
1556,固
1557,姑
1558,孤
1559,己
1560,庫
1561,弧
1562,戸
1563,故
1564,枯
1565,湖
1566,狐
1567,糊
1568,袴
1569,股
1570,胡
1571,菰
1572,虎
1573,誇
1574,跨
1575,鈷
1576,雇
1577,顧
1578,鼓
1579,五
1580,互
1581,伍
1582,午
1583,呉
1584,吾
1585,娯
1586,後
1587,御
1588,悟
1589,梧
1590,檎
1591,瑚
1592,碁
1593,語
1594,誤
1595,護
1596,醐
1597,乞
1598,鯉
1599,交
1600,佼
1601,侯
1602,候
1603,倖
1604,光
1605,公
1606,功
1607,効
1608,勾
1609,厚
1610,口
1611,向
1612,后
1613,喉
1614,坑
1615,垢
1616,好
1617,孔
1618,孝
1619,宏
1620,工
1621,巧
1622,巷
1623,幸
1624,広
1625,庚
1626,康
1627,弘
1628,恒
1629,慌
1630,抗
1631,拘
1632,控
1633,攻
1634,昂
1635,晃
1636,更
1637,杭
1638,校
1639,梗
1640,構
1641,江
1642,洪
1643,浩
1644,港
1645,溝
1646,甲
1647,皇
1648,硬
1649,稿
1650,糠
1651,紅
1652,紘
1653,絞
1654,綱
1655,耕
1656,考
1657,肯
1658,肱
1659,腔
1660,膏
1661,航
1662,荒
1663,行
1664,衡
1665,講
1666,貢
1667,購
1668,郊
1669,酵
1670,鉱
1671,砿
1672,鋼
1673,閤
1674,降
1675,項
1676,香
1677,高
1678,鴻
1679,剛
1680,劫
1681,号
1682,合
1683,壕
1684,拷
1685,濠
1686,豪
1687,轟
1688,麹
1689,克
1690,刻
1691,告
1692,国
1693,穀
1694,酷
1695,鵠
1696,黒
1697,獄
1698,漉
1699,腰
1700,甑
1701,忽
1702,惚
1703,骨
1704,狛
1705,込
1706,此
1707,頃
1708,今
1709,困
1710,坤
1711,墾
1712,婚
1713,恨
1714,懇
1715,昏
1716,昆
1717,根
1718,梱
1719,混
1720,痕
1721,紺
1722,艮
1723,魂
1724,些
1725,佐
1726,叉
1727,唆
1728,嵯
1729,左
1730,差
1731,査
1732,沙
1733,瑳
1734,砂
1735,詐
1736,鎖
1737,裟
1738,坐
1739,座
1740,挫
1741,債
1742,催
1743,再
1744,最
1745,哉
1746,塞
1747,妻
1748,宰
1749,彩
1750,才
1751,採
1752,栽
1753,歳
1754,済
1755,災
1756,采
1757,犀
1758,砕
1759,砦
1760,祭
1761,斎
1762,細
1763,菜
1764,裁
1765,載
1766,際
1767,剤
1768,在
1769,材
1770,罪
1771,財
1772,冴
1773,坂
1774,阪
1775,堺
1776,榊
1777,肴
1778,咲
1779,崎
1780,埼
1781,碕
1782,鷺
1783,作
1784,削
1785,咋
1786,搾
1787,昨
1788,朔
1789,柵
1790,窄
1791,策
1792,索
1793,錯
1794,桜
1795,鮭
1796,笹
1797,匙
1798,冊
1799,刷
1800,察
1801,拶
1802,撮
1803,擦
1804,札
1805,殺
1806,薩
1807,雑
1808,皐
1809,鯖
1810,捌
1811,錆
1812,鮫
1813,皿
1814,晒
1815,三
1816,傘
1817,参
1818,山
1819,惨
1820,撒
1821,散
1822,桟
1823,燦
1824,珊
1825,産
1826,算
1827,纂
1828,蚕
1829,讃
1830,賛
1831,酸
1832,餐
1833,斬
1834,暫
1835,残
1836,仕
1837,仔
1838,伺
1839,使
1840,刺
1841,司
1842,史
1843,嗣
1844,四
1845,士
1846,始
1847,姉
1848,姿
1849,子
1850,屍
1851,市
1852,師
1853,志
1854,思
1855,指
1856,支
1857,孜
1858,斯
1859,施
1860,旨
1861,枝
1862,止
1863,死
1864,氏
1865,獅
1866,祉
1867,私
1868,糸
1869,紙
1870,紫
1871,肢
1872,脂
1873,至
1874,視
1875,詞
1876,詩
1877,試
1878,誌
1879,諮
1880,資
1881,賜
1882,雌
1883,飼
1884,歯
1885,事
1886,似
1887,侍
1888,児
1889,字
1890,寺
1891,慈
1892,持
1893,時
1894,次
1895,滋
1896,治
1897,爾
1898,璽
1899,痔
1900,磁
1901,示
1902,而
1903,耳
1904,自
1905,蒔
1906,辞
1907,汐
1908,鹿
1909,式
1910,識
1911,鴫
1912,竺
1913,軸
1914,宍
1915,雫
1916,七
1917,叱
1918,執
1919,失
1920,嫉
1921,室
1922,悉
1923,湿
1924,漆
1925,疾
1926,質
1927,実
1928,蔀
1929,篠
1930,偲
1931,柴
1932,芝
1933,屡
1934,蕊
1935,縞
1936,舎
1937,写
1938,射
1939,捨
1940,赦
1941,斜
1942,煮
1943,社
1944,紗
1945,者
1946,謝
1947,車
1948,遮
1949,蛇
1950,邪
1951,借
1952,勺
1953,尺
1954,杓
1955,灼
1956,爵
1957,酌
1958,釈
1959,錫
1960,若
1961,寂
1962,弱
1963,惹
1964,主
1965,取
1966,守
1967,手
1968,朱
1969,殊
1970,狩
1971,珠
1972,種
1973,腫
1974,趣
1975,酒
1976,首
1977,儒
1978,受
1979,呪
1980,寿
1981,授
1982,樹
1983,綬
1984,需
1985,囚
1986,収
1987,周
1988,宗
1989,就
1990,州
1991,修
1992,愁
1993,拾
1994,洲
1995,秀
1996,秋
1997,終
1998,繍
1999,習
2000,臭
2001,舟
2002,蒐
2003,衆
2004,襲
2005,讐
2006,蹴
2007,輯
2008,週
2009,酋
2010,酬
2011,集
2012,醜
2013,什
2014,住
2015,充
2016,十
2017,従
2018,戎
2019,柔
2020,汁
2021,渋
2022,獣
2023,縦
2024,重
2025,銃
2026,叔
2027,夙
2028,宿
2029,淑
2030,祝
2031,縮
2032,粛
2033,塾
2034,熟
2035,出
2036,術
2037,述
2038,俊
2039,峻
2040,春
2041,瞬
2042,竣
2043,舜
2044,駿
2045,准
2046,循
2047,旬
2048,楯
2049,殉
2050,淳
2051,準
2052,潤
2053,盾
2054,純
2055,巡
2056,遵
2057,醇
2058,順
2059,処
2060,初
2061,所
2062,暑
2063,曙
2064,渚
2065,庶
2066,緒
2067,署
2068,書
2069,薯
2070,藷
2071,諸
2072,助
2073,叙
2074,女
2075,序
2076,徐
2077,恕
2078,鋤
2079,除
2080,傷
2081,償
2082,勝
2083,匠
2084,升
2085,召
2086,哨
2087,商
2088,唱
2089,嘗
2090,奨
2091,妾
2092,娼
2093,宵
2094,将
2095,小
2096,少
2097,尚
2098,庄
2099,床
2100,廠
2101,彰
2102,承
2103,抄
2104,招
2105,掌
2106,捷
2107,昇
2108,昌
2109,昭
2110,晶
2111,松
2112,梢
2113,樟
2114,樵
2115,沼
2116,消
2117,渉
2118,湘
2119,焼
2120,焦
2121,照
2122,症
2123,省
2124,硝
2125,礁
2126,祥
2127,称
2128,章
2129,笑
2130,粧
2131,紹
2132,肖
2133,菖
2134,蒋
2135,蕉
2136,衝
2137,裳
2138,訟
2139,証
2140,詔
2141,詳
2142,象
2143,賞
2144,醤
2145,鉦
2146,鍾
2147,鐘
2148,障
2149,鞘
2150,上
2151,丈
2152,丞
2153,乗
2154,冗
2155,剰
2156,城
2157,場
2158,壌
2159,嬢
2160,常
2161,情
2162,擾
2163,条
2164,杖
2165,浄
2166,状
2167,畳
2168,穣
2169,蒸
2170,譲
2171,醸
2172,錠
2173,嘱
2174,埴
2175,飾
2176,拭
2177,植
2178,殖
2179,燭
2180,織
2181,職
2182,色
2183,触
2184,食
2185,蝕
2186,辱
2187,尻
2188,伸
2189,信
2190,侵
2191,唇
2192,娠
2193,寝
2194,審
2195,心
2196,慎
2197,振
2198,新
2199,晋
2200,森
2201,榛
2202,浸
2203,深
2204,申
2205,疹
2206,真
2207,神
2208,秦
2209,紳
2210,臣
2211,芯
2212,薪
2213,親
2214,診
2215,身
2216,辛
2217,進
2218,針
2219,震
2220,人
2221,仁
2222,刃
2223,塵
2224,壬
2225,尋
2226,甚
2227,尽
2228,腎
2229,訊
2230,迅
2231,陣
2232,靭
2233,笥
2234,諏
2235,須
2236,酢
2237,図
2238,厨
2239,逗
2240,吹
2241,垂
2242,帥
2243,推
2244,水
2245,炊
2246,睡
2247,粋
2248,翠
2249,衰
2250,遂
2251,酔
2252,錐
2253,錘
2254,随
2255,瑞
2256,髄
2257,崇
2258,嵩
2259,数
2260,枢
2261,趨
2262,雛
2263,据
2264,杉
2265,椙
2266,菅
2267,頗
2268,雀
2269,裾
2270,澄
2271,摺
2272,寸
2273,世
2274,瀬
2275,畝
2276,是
2277,凄
2278,制
2279,勢
2280,姓
2281,征
2282,性
2283,成
2284,政
2285,整
2286,星
2287,晴
2288,棲
2289,栖
2290,正
2291,清
2292,牲
2293,生
2294,盛
2295,精
2296,聖
2297,声
2298,製
2299,西
2300,誠
2301,誓
2302,請
2303,逝
2304,醒
2305,青
2306,静
2307,斉
2308,税
2309,脆
2310,隻
2311,席
2312,惜
2313,戚
2314,斥
2315,昔
2316,析
2317,石
2318,積
2319,籍
2320,績
2321,脊
2322,責
2323,赤
2324,跡
2325,蹟
2326,碩
2327,切
2328,拙
2329,接
2330,摂
2331,折
2332,設
2333,窃
2334,節
2335,説
2336,雪
2337,絶
2338,舌
2339,蝉
2340,仙
2341,先
2342,千
2343,占
2344,宣
2345,専
2346,尖
2347,川
2348,戦
2349,扇
2350,撰
2351,栓
2352,栴
2353,泉
2354,浅
2355,洗
2356,染
2357,潜
2358,煎
2359,煽
2360,旋
2361,穿
2362,箭
2363,線
2364,繊
2365,羨
2366,腺
2367,舛
2368,船
2369,薦
2370,詮
2371,賎
2372,践
2373,選
2374,遷
2375,銭
2376,銑
2377,閃
2378,鮮
2379,前
2380,善
2381,漸
2382,然
2383,全
2384,禅
2385,繕
2386,膳
2387,糎
2388,噌
2389,塑
2390,岨
2391,措
2392,曾
2393,曽
2394,楚
2395,狙
2396,疏
2397,疎
2398,礎
2399,祖
2400,租
2401,粗
2402,素
2403,組
2404,蘇
2405,訴
2406,阻
2407,遡
2408,鼠
2409,僧
2410,創
2411,双
2412,叢
2413,倉
2414,喪
2415,壮
2416,奏
2417,爽
2418,宋
2419,層
2420,匝
2421,惣
2422,想
2423,捜
2424,掃
2425,挿
2426,掻
2427,操
2428,早
2429,曹
2430,巣
2431,槍
2432,槽
2433,漕
2434,燥
2435,争
2436,痩
2437,相
2438,窓
2439,糟
2440,総
2441,綜
2442,聡
2443,草
2444,荘
2445,葬
2446,蒼
2447,藻
2448,装
2449,走
2450,送
2451,遭
2452,鎗
2453,霜
2454,騒
2455,像
2456,増
2457,憎
2458,臓
2459,蔵
2460,贈
2461,造
2462,促
2463,側
2464,則
2465,即
2466,息
2467,捉
2468,束
2469,測
2470,足
2471,速
2472,俗
2473,属
2474,賊
2475,族
2476,続
2477,卒
2478,袖
2479,其
2480,揃
2481,存
2482,孫
2483,尊
2484,損
2485,村
2486,遜
2487,他
2488,多
2489,太
2490,汰
2491,詑
2492,唾
2493,堕
2494,妥
2495,惰
2496,打
2497,柁
2498,舵
2499,楕
2500,陀
2501,駄
2502,騨
2503,体
2504,堆
2505,対
2506,耐
2507,岱
2508,帯
2509,待
2510,怠
2511,態
2512,戴
2513,替
2514,泰
2515,滞
